Date (date),Country Name (country_name),ISO Alpha 3 Code (alpha_3_code),Country Code (country_code),Region Name (region),Region Code (region_code),Sub-Region Name (sub_region),Sub-Region Code (sub_region_code),Harmonized System Code (hs_code),Commodity Name (commodity),Unit of Quantity (unit),Quantity of commodity (value_qt),Value of commodity quantity in INR (value_rs),Value of commodity quantity in US Dollars (value_dl)
"2019-04-01","Germany","DEU","276","Europe","150","Western Europe","155","94032010","Steel Furniture","Kgs","3.69","7.46","0.01"
"2019-10-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","29151290","Other Salts Of Formic Acid","Kgs","20.0","207.84","0.29"
"2021-06-01","Greece","GRC","300","Europe","150","Southern Europe","39","61051020","Knit Shirts (Except T-Shirts) And Sweat Shirts,Other Than Hand Crocheted Of Ctn","Nos","0.04","0.36","0.0"
"2020-07-01","Poland","POL","616","Europe","150","Eastern Europe","151","84663090","Others","Nos","0.09","158.45","0.21"
"2015-04-01","Greece","GRC","300","Europe","150","Southern Europe","39","63025190","Other Table Linen: Of Cotton, Other Than Handloom","Kgs","7.03","30.64","0.05"
"2021-07-01","Spain","ESP","724","Europe","150","Southern Europe","39","84522900","Other Sewing Machines","Nos","0.0","1.55","0.0"
"2015-06-01","Norway","NOR","578","Europe","150","Northern Europe","154","57039090","Other","Sqm","2.75","15.07","0.02"
"2021-04-01","Sweden","SWE","752","Europe","150","Northern Europe","154","85129000","Parts Of Elctrcl Lightng/Signalng Equip","Kgs","","0.03",""
"2016-12-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","96020030","Gelatin Capsules,Empty","Kgs","6.34","83.73","0.12"
"2025-06-01","Austria","AUT","040","Europe","150","Western Europe","155","84313100","Prts Of Lfts, Skip Hoists/Escalators","Kgs","7783.0","0.68","0.08"
"2025-05-01","Italy","ITA","380","Europe","150","Southern Europe","39","84671900","Others Pneumatic Tools","Nos","3.0","0.01","0.0"
"2015-04-01","Denmark","DNK","208","Europe","150","Northern Europe","154","73084000","Props And Smlr Equipment For Scaffolding, Shuttering Or Pit-Propping","Kgs","128.62","92.33","0.15"
"2019-07-01","Romania","ROU","642","Europe","150","Eastern Europe","151","33012950","Spices Oil,N.E.S.","Kgs","0.01","0.24","0.0"
"2019-05-01","Portugal","PRT","620","Europe","150","Southern Europe","39","63079090","Othr Made Up Artcls Othr Thn Cotton","Kgs","0.0","0.09","0.0"
"2025-03-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","63024030","Table Linen Of Cotn,Hnd Kntd/Crocheted","Kgs","9797.0","0.74","0.08"
"2016-03-01","Portugal","PRT","620","Europe","150","Southern Europe","39","29349900","*Other Heterocyclic Compounds","Kgs","0.55","124.86","0.19"
"2018-02-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","72023000","Ferro-Silico-Manganese","Kgs","1288.0","904.7","1.41"
"2024-08-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","90273090","Others","Nos","4.0","0.0","0.0"
"2020-01-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","72299090","Others","Kgs","0.59","7.85","0.01"
"2019-10-01","Denmark","DNK","208","Europe","150","Northern Europe","154","83100090","Other Symbols Of Base Metal","Kgs","0.02","0.08","0.0"
"2015-04-01","Italy","ITA","380","Europe","150","Southern Europe","39","63072090","Life Jackets And Life Belts Excl Cotton","Kgs","1.11","7.52","0.01"
"2018-01-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","62114290","Cotn Grmnts Othr Thn Kurta And Salwar Wth Without Duppatta","Nos","721.18","3100.64","4.87"
"2020-10-01","Switzerland","CHE","756","Europe","150","Western Europe","155","57024190","Othr Flr Cvrngs Of Wool/Fine Anml Hair","Sqm","0.09","1.54","0.0"
"2015-09-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","73181900","Other Threaded Articles","Kgs","191.95","322.74","0.49"
"2017-12-01","Switzerland","CHE","756","Europe","150","Western Europe","155","62031990","Suits Of Othr Txtl Materials","Nos","0.01","0.14","0.0"
"2016-04-01","Hungary","HUN","348","Europe","150","Eastern Europe","151","42033000","Belts And Bandoliers","Kgs","0.0","0.01",""
"2015-07-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","38089910","Pesticides, Not Elsewhere Specified Or Inc","Kgs","11.0","50.7","0.08"
"2019-11-01","Switzerland","CHE","756","Europe","150","Western Europe","155","19053100","Sweet Biscuits","Kgs","0.35","0.53","0.0"
"2017-01-01","Romania","ROU","642","Europe","150","Eastern Europe","151","57039090","Other","Sqm","0.59","3.31","0.0"
"2021-07-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","52122400","Othr Wovn Fbrcs Of Cotn Of Yrns Of Diff Colours Wghng More Than 200 Gsm","Sqm","1.42","20.37","0.03"
"2024-10-01","Germany","DEU","276","Europe","150","Western Europe","155","73181500","Othr Screws And Bolts W/N Wth Nuts Or Washers Threaded","Kgs","1187124.0","28.42","3.38"
"2019-12-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","30066020","Contrceptiv Base On Othr Prod.Of Hdng 2937","Kgs","0.6","66.58","0.09"
"2019-09-01","Sweden","SWE","752","Europe","150","Northern Europe","154","39269069","Other Hangers","Kgs","6.52","7.23","0.01"
"2019-03-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","15153090","Castor Oilandits Frctns Othr Thn Edble Grade","Kgs","8647.84","9156.27","13.18"
"2018-07-01","Estonia","EST","233","Europe","150","Northern Europe","154","39201019","Other Sheets Of Poleythylene:","Kgs","25.13","29.92","0.04"
"2019-07-01","Denmark","DNK","208","Europe","150","Northern Europe","154","25081090","Othr Bentonite (Incl. Processed, Activatedand Ground","Kgs","178.0","16.81","0.02"
"2016-05-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","84382000","Machinery For The Manufacture Of Confectionery,Cocoa Or Chocolate","Nos","0.0","3.45","0.01"
"2024-10-01","Denmark","DNK","208","Europe","150","Northern Europe","154","85122020","Automobile Lighting Eqpmnt","Nos","4.0","0.0","0.0"
"2015-02-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","8109010","Pomegranates Fresh","Kgs","16.01","53.11","0.09"
"2019-12-01","Sweden","SWE","752","Europe","150","Northern Europe","154","49111090","Othr Advrtsg Matter Printed","Kgs","0.0","0.03",""
"2019-07-01","Estonia","EST","233","Europe","150","Northern Europe","154","40069090","Others Forms And Articles Of Unvlcanised Rubber Excl. Camel Backstrips","Kgs","1.55","3.1","0.0"
"2018-07-01","Romania","ROU","642","Europe","150","Eastern Europe","151","30032000","Other, Containing Antibiotics","Kgs","0.04","2.72","0.0"
"2018-09-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","71131930","Jewellery Of Gold Set With Diamond","Kgs","0.0","88.24","0.12"
"2024-10-01","Germany","DEU","276","Europe","150","Western Europe","155","29189990","Other","Kgs","4477.0","2.21","0.26"
"2025-06-01","Norway","NOR","578","Europe","150","Northern Europe","154","56039390","Other Filmnt Wghng Betwn 70G/Sqm And 150G/Sqm - Others","Kgs","1964.0","0.1","0.01"
"2021-03-01","Sweden","SWE","752","Europe","150","Northern Europe","154","33051090","Hair Shampoos (Non-Spirituous)","Kgs","0.67","2.15","0.0"
"2020-11-01","Spain","ESP","724","Europe","150","Southern Europe","39","28152000","Potassium Hyproxide (Caustic Potash)","Kgs","1.25","6.9","0.01"
"2024-04-01","Belgium","BEL","56","Europe","150","Western Europe","155","84099112","Pistons","Kgs","98.0","0.09","0.01"
"2025-05-01","Belgium","BEL","056","Europe","150","Western Europe","155","84089090","Others","Nos","4.0","1.6","0.19"
"2017-03-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","90138090","*Others","Nos","0.04","0.19","0.0"
"2018-12-01","Italy","ITA","380","Europe","150","Southern Europe","39","73110090","Other Pressure Containers For Transport Or Storage Of Compressed Gases","Kgs","10.05","31.09","0.04"
"2019-08-01","Serbia","SRB","688","Europe","150","Southern Europe","39","49011010","Printed Books","Nos","27.06","9.48","0.01"
"2025-04-01","Spain","ESP","724","Europe","150","Southern Europe","39","90189024","Surgicl,Chisel,Gauges,Elevatrs,Raspators, Osteotome,Craniotome,Bone Cutters,Etc","Nos","360.0","0.01","0.0"
"2015-01-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","85444230","Rubber Insltd Cndctrs Fr <= 1000V Used For Fitted With Connectors","Mtr","0.0","0.01",""
"2015-08-01","Luxembourg","LUX","442","Europe","150","Western Europe","155","62149090","Shawls,Scarves,Etc Of Othr Txtl Fibres","Nos","0.01","0.1","0.0"
"2017-08-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","62105000","Prsnal Prtectve Grmnts Fr Womens And Girls","Nos","1.53","5.4","0.01"
"2021-12-01","France","FRA","250","Europe","150","Western Europe","155","84733020","Prts And Accssrs Of Motherboards","Nos","16.11","530.59","0.7"
"2021-10-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","39204900","Othr Pltes Shts Of Polymr Of Vinyl Chlorid","Kgs","1.65","3.87","0.01"
"2019-10-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","32030010","Cutch(Catechu) Extracts","Kgs","0.0","0.3","0.0"
"2021-10-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","3028930","Pomfret Fresh Or Chilled","Kgs","4.48","21.99","0.03"
"2015-06-01","Portugal","PRT","620","Europe","150","Southern Europe","39","68022390","Others","Kgs","105.5","42.11","0.07"
"2025-02-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","40101290","(Cnvyr Blt/Bltng)Renfrcd Wth Txtl Mtrls Where Rubr Compd Content More Than 25% By Weight","Kgs","9730.0","0.58","0.07"
"2021-04-01","Spain","ESP","724","Europe","150","Southern Europe","39","33049910","Creams Face (Excl Turmaric)","Kgs","0.01","0.27","0.0"
"2020-01-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","9042110","Of Genus Capsicum","Kgs","2.43","7.59","0.01"
"2018-10-01","Italy","ITA","380","Europe","150","Southern Europe","39","58109100","Other Embroidery Of Cotton","Kgs","0.68","137.99","0.19"
"2019-03-01","Ireland","IRL","372","Europe","150","Northern Europe","154","63049229","Other Napkins","Nos","64.0","16.2","0.02"
"2024-10-01","Albania","ALB","8","Europe","150","Southern Europe","39","87019300","Other Tractors, Of An Engine Powerexceeding 37 Kw But Not Exceeding 75 Kw","Nos","3.0","0.42","0.05"
"2020-01-01","Austria","AUT","40","Europe","150","Western Europe","155","68041000","Mlstns And Grndstns Fr Mlng,Grndng/Pulpng","Kgs","0.15","0.79","0.0"
"2015-08-01","Denmark","DNK","208","Europe","150","Northern Europe","154","94052010","*Table Lamps,Complete Fittings","Nos","0.72","13.49","0.02"
"2016-03-01","Sweden","SWE","752","Europe","150","Northern Europe","154","84439990","Prts Of Othr Prntng Mchnry And Mchns Fr Uses Ancillary To Printing","Nos","0.05","3.36","0.01"
"2020-09-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","8109050","Bore","Kgs","0.2","0.68","0.0"
"2015-02-01","Poland","POL","616","Europe","150","Eastern Europe","151","73181600","Threaded Nuts","Kgs","21.02","46.92","0.08"
"2018-10-01","Hungary","HUN","348","Europe","150","Eastern Europe","151","85459090","Others","Kgs","0.0","0.01",""
"2021-11-01","Finland","FIN","246","Europe","150","Northern Europe","154","42023190","Others","Nos","1.47","3.13","0.0"
"2024-06-01","Poland","POL","616","Europe","150","Eastern Europe","151","30049099","Other Medcne Put Up For Retail Sale N.E.S","Kgs","39777.0","26.91","3.22"
"2017-03-01","France","FRA","250","Europe","150","Western Europe","155","30049082","Other Antiepileptic Drugs","Kgs","2.73","168.23","0.26"
"2016-10-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","48239090","Others","Kgs","1.0","0.6","0.0"
"2018-05-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","94015900","Other","Nos","0.1","1.23","0.0"
"2018-06-01","Poland","POL","616","Europe","150","Eastern Europe","151","96086090","Othr Refills For Ball Point Pens","Nos","2.0","0.03",""
"2021-05-01","Ireland","IRL","372","Europe","150","Northern Europe","154","87083000","Mounted Brake Linings","Kgs","21.78","47.68","0.07"
"2015-04-01","Bulgaria","BGR","100","Europe","150","Eastern Europe","151","62114300","Other Garments Of Man-Made Fibres","Nos","0.32","0.27","0.0"
"2024-09-01","France","FRA","250","Europe","150","Western Europe","155","62062000","Womens Or Girls Blouses,Shirts And Shirt Blouses Of Wool/Fine Animal Hair","Nos","72.0","0.01","0.0"
"2019-03-01","France","FRA","250","Europe","150","Western Europe","155","61083210","Nightdresses And Pyjamas Of Syn Fibres","Nos","10.97","21.32","0.03"
"2018-11-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","39219092","Othr Plts,Shts,Film Foil,Strip Etc Nes Flexible, Lacquered","Kgs","3.99","17.34","0.02"
"2017-04-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","39269061","Hangers Of Polyurethane Foam","Kgs","16.92","17.36","0.03"
"2024-07-01","Spain","ESP","724","Europe","150","Southern Europe","39","73269060","Manufactrs Of Stnles Stl(Excl Utnsils),Nes","Kgs","11420.0","0.47","0.06"
"2015-06-01","Hungary","HUN","348","Europe","150","Eastern Europe","151","84139190","Others","Kgs","0.02","0.33","0.0"
"2024-05-01","Germany","DEU","276","Europe","150","Western Europe","155","84829119","Other Balls","Kgs","12058.0","0.31","0.04"
"2017-10-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","32041719","Others Pigment Yellow (Organic)","Kgs","23.06","111.05","0.17"
"2021-11-01","Switzerland","CHE","756","Europe","150","Western Europe","155","90303390","Others","Nos","0.01","5.12","0.01"
"2016-03-01","Belgium","BEL","56","Europe","150","Western Europe","155","39235090","Othr Stoprs Lid Capsandothr Clsres Of Plstcs","Kgs","7.7","14.26","0.02"
"2016-09-01","France","FRA","250","Europe","150","Western Europe","155","72192122","Univrsl Plts Of Stnls Stl/Heat Rstng Stl, Nickl Chromium Austenitic Type,>=14 Mm","Kgs","3.0","4.19","0.01"
"2024-11-01","France","FRA","250","Europe","150","Western Europe","155","32041981","Food Colouring Yellow 3 (Sunset Yellow)","Kgs","2300.0","0.08","0.01"
"2015-10-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","54026200","Othr Yarn Of Polystrs,Multpl Or Cabld","Kgs","0.24","0.72","0.0"
"2024-10-01","Germany","DEU","276","Europe","150","Western Europe","155","32041935","Azoic Diazo Compnt 5 (Fst Red B Base)","Kgs","1000.0","0.05","0.01"
"2021-04-01","France","FRA","250","Europe","150","Western Europe","155","62044919","Othr Dresses Of Othr Txtl Materials","Nos","1.18","8.86","0.01"
"2020-12-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","39269029","Othr Couplers,Packing Ring, O Rings And Like","Kgs","8.26","20.34","0.03"
"2021-10-01","Belgium","BEL","056","Europe","150","Western Europe","155","29241900","Other Acyclic Amides And Their Derivtvs, Salts","Kgs","394.52","1086.05","1.45"
"2016-10-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","91059990","Others","Nos","1.1","6.48","0.01"
"2016-03-01","Belgium","BEL","56","Europe","150","Western Europe","155","38089191","Repelant For Insects Such As Flies,Mosquto","Kgs","20.8","114.21","0.17"
"2018-01-01","Serbia","SRB","688","Europe","150","Southern Europe","39","87019100","Other Tractors, Of An Engine Powernot Exceeding 18 Kw","Nos","0.0","15.51","0.02"
"2019-09-01","Poland","POL","616","Europe","150","Eastern Europe","151","55159130","Othr Wvn Fbrc Syn Fibrs Mxd Wth Man -Made Filmnt, Dyed","Sqm","0.65","1.11","0.0"
"2019-10-01","Denmark","DNK","208","Europe","150","Northern Europe","154","30043110","Insulin Injection","Kgs","","0.01",""
"2018-09-01","Norway","NOR","578","Europe","150","Northern Europe","154","44170000","Tools,Tool Bodies,Tool Handles Broom Or Brush Bodies And Handles, Or Wood Boot Or Shoe Lasts And Trees,Of Wood","Kgs","0.9","14.14","0.02"
"2025-02-01","Ireland","IRL","372","Europe","150","Northern Europe","154","87081010","Bumpers Etc For Tractors","Kgs","13083.0","0.89","0.1"
"2019-06-01","Greece","GRC","300","Europe","150","Southern Europe","39","62041100","Suits Of Wool Or Fine Animal Hair","Nos","0.0","0.02",""
"2021-07-01","France","FRA","250","Europe","150","Western Europe","155","82055990","Othr Hnd Tool Incl Glaziers Diamonds Nes","Kgs","31.91","53.96","0.07"
"2020-09-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","40115090","Other","Nos","6.63","7.91","0.01"
"2015-05-01","Germany","DEU","276","Europe","150","Western Europe","155","93070000","Swords,Cutlasses,Bayonets,Lances And Smlr Arms And Prts Throf And Scabbards And Sheaths","Nos","2.31","32.06","0.05"
"2017-02-01","Sweden","SWE","752","Europe","150","Northern Europe","154","82077090","Othr Tools For Milling","Kgs","0.02","1.64","0.0"
"2015-12-01","Portugal","PRT","620","Europe","150","Southern Europe","39","84071000","Air-Craft Engines","Nos","0.0","18881.25","28.35"
"2015-10-01","France","FRA","250","Europe","150","Western Europe","155","84822012","Tapered Roller Bearings(Radial Type) >50 Mm Or 2 Inches Bore Diameter But <=100 Mm Or 4 Inches Bore Diameter","Nos","0.51","8.12","0.01"
"2021-02-01","Belgium","BEL","056","Europe","150","Western Europe","155","72202022","Strips For Pipes And Tubes(Other Than Skelp) Nickel Chromium Austenitic Type","Kgs","353.0","1055.23","1.45"
"2025-06-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","62114299","Cotn Grmnts Othr Thn Kurta And Salwar Wth/Without Duppatta - Other","Nos","190273.0","9.96","1.16"
"2021-03-01","Croatia","HRV","191","Europe","150","Southern Europe","39","84133020","Oil Pump","Nos","0.1","0.48","0.0"
"2021-06-01","Italy","ITA","380","Europe","150","Southern Europe","39","64035930","Othr Ftwr Wth Outr Sole Of Lthr For Chldrn","Prs","3.01","37.93","0.05"
"2025-06-01","Belgium","BEL","56","Europe","150","Western Europe","155","40091100","Tubes,Pipes And Hoses Of Vulcnsd Rubr Not Reinforced/Othrwse Combined Wth Othr Materials Without Fittings","Kgs","722.0","0.17","0.02"
"2017-02-01","Germany","DEU","276","Europe","150","Western Europe","155","84589951","Centre Lathes, Tool-Room Type","Nos","0.02","118.58","0.18"
"2021-10-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","90229090","Others","Kgs","13.43","236.39","0.32"
"2019-06-01","Poland","POL","616","Europe","150","Eastern Europe","151","52051110","Grey","Kgs","13.1","16.57","0.02"
"2021-05-01","Ireland","IRL","372","Europe","150","Northern Europe","154","9042211","Chilly Powder","Kgs","1.8","7.53","0.01"
"2018-12-01","France","FRA","250","Europe","150","Western Europe","155","39173100","Flexible Tubes Pipes And Hoses Having A Minimum Burst Pressure Of 27.6 Mpa","Kgs","0.01","0.06",""
"2015-12-01","Belgium","BEL","56","Europe","150","Western Europe","155","72107000","Prdcts Paintd,Vrnshd/Coatd Wth Plstcs","Kgs","148.0","49.64","0.07"
"2015-06-01","Romania","ROU","642","Europe","150","Eastern Europe","151","72222011","Bright Bars-Chromium Type","Kgs","2.0","1.62","0.0"
"2015-04-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","94042990","Othr Mattresses Of Othr Material","Nos","1.48","15.0","0.02"
"2019-12-01","Finland","FIN","246","Europe","150","Northern Europe","154","63049281","Cushion Covers Of Handloom","Nos","0.04","0.35","0.0"
"2020-07-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","63049250","Terry Towel Of Cotn, Ntkntd/Crchtd","Nos","384.75","157.06","0.21"
"2021-05-01","Switzerland","CHE","756","Europe","150","Western Europe","155","29335920","Trimethoprim","Kgs","12.6","505.03","0.69"
"2015-01-01","France","FRA","250","Europe","150","Western Europe","155","14049040","Betel Leaves","Kgs","0.27","0.17","0.0"
"2016-08-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","90308990","Others","Nos","0.01","5.38","0.01"
"2024-07-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","83099090","Other Packing Accessories N.E.S.","Kgs","44835.0","1.19","0.14"
"2025-06-01","Norway","NOR","578","Europe","150","Northern Europe","154","62052090","Of Cotton: Other","Nos","6988.0","0.56","0.07"
"2021-08-01","Ireland","IRL","372","Europe","150","Northern Europe","154","72223012","Bright Bars-Nckl Chromium Austenitic Type","Kgs","11.21","24.35","0.03"
"2025-04-01","France","FRA","250","Europe","150","Western Europe","155","29122990","Other Cyclc Aldhyds Without Othr Oxygen Fn","Kgs","10840.0","1.37","0.16"
"2017-02-01","Hungary","HUN","348","Europe","150","Eastern Europe","151","42023190","Others","Nos","5.08","3.71","0.01"
"2020-09-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","61061000","Blouse Etc Of Cotton","Nos","207.3","707.91","0.96"
"2024-09-01","Lithuania","LTU","440","Europe","150","Northern Europe","154","90183910","Catheters (For Urine,Stool)","Nos","3729300.0","5.27","0.63"
"2025-07-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","29212100","Ethylenediamine And Its Salts","Kgs","2401.0","1.4","0.16"
"2020-04-01","Germany","DEU","276","Europe","150","Western Europe","155","34021190","*Others(E.G.Alkylsulphates,Technical Dodecylbenzene-Sulphonates,Etc)","Kgs","104.03","81.93","0.11"
"2018-04-01","Italy","ITA","380","Europe","150","Southern Europe","39","85369090","Other","Nos","159.02","237.19","0.36"
"2016-05-01","Switzerland","CHE","756","Europe","150","Western Europe","155","96033010","Artist Brushes","Nos","1.0","0.5","0.0"
"2024-04-01","Russian Federation","RUS","643","Europe","150","Eastern Europe","151","32041981","Food Colouring Yellow 3 (Sunset Yellow)","Kgs","9702.0","0.36","0.04"
"2015-02-01","Switzerland","CHE","756","Europe","150","Western Europe","155","63049289","Other Cushion Covers","Nos","0.47","0.59","0.0"
"2021-09-01","Germany","DEU","276","Europe","150","Western Europe","155","48173090","Othr Papr Stationery Fr Corspndnce Contng Only An Asortmnt Of Papr Stationry","Kgs","0.02","0.81","0.0"
"2021-12-01","France","FRA","250","Europe","150","Western Europe","155","29222933","Para Acetyl Aminophenol(Paracetamol)","Kgs","130.75","957.98","1.27"
"2016-03-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","73170013","Wire Nails","Kgs","15.1","33.8","0.05"
"2025-03-01","Czechia","CZE","203","Europe","150","Eastern Europe","151","72230092","Wire Of Stains Stl Of Thckns 1.5 To 0.46Mm","Kgs","13290.0","0.47","0.05"
"2015-03-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","71031021","*Felspar (Moon Stone)Uncut","Kgs","0.01","3.15","0.01"
"2015-10-01","Portugal","PRT","620","Europe","150","Southern Europe","39","62149060","Shawls Muffelers Etc Of Manmade Fibre","Nos","0.08","0.11","0.0"
"2016-10-01","Italy","ITA","380","Europe","150","Southern Europe","39","52101190","Others","Sqm","96.26","64.21","0.1"
"2025-07-01","Croatia","HRV","191","Europe","150","Southern Europe","39","84834000","Gears And Gearng,Excl Toothd Wheels,Trnsmsn Elmnts Prsntd Seprtly;Ball Scrws;Gear Boxsand Speed Chngrs,Incl Torque C","Nos","10.0","0.0","0.0"
"2016-04-01","Kingdom of the Netherlands","NLD","528","Europe","150","Western Europe","155","30021014","*Snake Venom Antisera","Kgs","0.0","1.42","0.0"
"2015-03-01","Albania","ALB","8","Europe","150","Southern Europe","39","29332990","Other Compnds Cntng An Unfused Imidazole Ring (W/N Hydrgntd ) In Structure","Kgs","0.0","0.15","0.0"
"2016-12-01","United Kingdom of Great Britain and Northern Ireland","GBR","826","Europe","150","Northern Europe","154","73072200","Threaded Elbows,Bnds And Slevs Of Stnles Stl","Kgs","0.3","1.49","0.0"
"2024-12-01","Sweden","SWE","752","Europe","150","Northern Europe","154","38243000","Non-Agglomerated Metal Carbides Mixed Together Or With Metallic Binders","Kgs","23400.0","7.46","0.88"
"2019-06-01","Poland","POL","616","Europe","150","Eastern Europe","151","83012000","Locks Of A Kind Used For Motor Vehicls","Kgs","0.25","3.94","0.01"
"2019-10-01","France","FRA","250","Europe","150","Western Europe","155","85011019","Other Motor Wth Output <=37.5 W","Nos","8.27","300.85","0.42"
"2020-07-01","Spain","ESP","724","Europe","150","Southern Europe","39","85444999","Othr Elctrc Cndctrs Not Fitted Wth Connctrs Used In Telecom Fr <=1000V Excl Papr Plsctic And Rubber Insulated","Mtr","107.72","107.71","0.14"
"2018-07-01","Poland","POL","616","Europe","150","Eastern Europe","151","52053110","Grey","Kgs","7.97","11.19","0.02"
"2016-12-01","Italy","ITA","380","Europe","150","Southern Europe","39","48239019","Decorative Laminates","Kgs","127.49","122.56","0.18"
"2019-05-01","Netherlands Antilles","None","None","Europe","150","Western Europe","155","62045200","Skirts And Divided Skirts Of Cotton","Nos","0.24","0.69","0.0"
"2024-12-01","Germany","DEU","276","Europe","150","Western Europe","155","84824000","Needle Roller Bearings","Nos","974135.0","0.43","0.05"
"2015-01-01","Spain","ESP","724","Europe","150","Southern Europe","39","26219000","Ash And Residues From Incineration Of Otherthan Municipal Waste","Kgs","22.0","2.04","0.0"
"2020-10-01","France","FRA","250","Europe","150","Western Europe","155","3061740","Black Tiger Shrimp (Penaeus Monodon)","Kgs","49.16","381.36","0.52"
"2015-04-01","Finland","FIN","246","Europe","150","Northern Europe","154","29420090","Other Diloxanide Furoate, Cimetidine, Famotidine Nes","Kgs","0.03","11.57","0.02"
"2017-06-01","Spain","ESP","724","Europe","150","Southern Europe","39","85045010","Choke Coils(Chokes)","Nos","1.2","0.63","0.0"
"2020-10-01","Malta","MLT","470","Europe","150","Southern Europe","39","61102000","Jerseys Etc Of Cotton","Nos","0.06","1.65","0.0"